
> intro-storybook-react-template@0.1.0 build-storybook /home/aimrie/code/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--1468789-fYYZKM6iF9SQ"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--1468789-fYYZKM6iF9SQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/aimrie/code/taskbox/.storybook"
info => Loading 9 other files in "/home/aimrie/code/taskbox/.storybook"
info => Adding stories defined in "/home/aimrie/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/aimrie/code/taskbox/.storybook/storybook-init-framework-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 995/1005 modules 10 active /home/aimrie/code/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /home/aimrie/code/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active /home/aimrie/code/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active /home/aimrie/code/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 998/1007 modules 9 active /home/aimrie/code/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 998/1008 modules 10 active /home/aimrie/code/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active /home/aimrie/code/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active /home/aimrie/code/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /home/aimrie/code/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 1002/1021 modules 19 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /home/aimrie/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /home/aimrie/code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /home/aimrie/code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active /home/aimrie/code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /home/aimrie/code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /home/aimrie/code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active /home/aimrie/code/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /home/aimrie/code/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1012/1026 modules 14 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /home/aimrie/code/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /home/aimrie/code/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /home/aimrie/code/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active /home/aimrie/code/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active /home/aimrie/code/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /home/aimrie/code/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /home/aimrie/code/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /home/aimrie/code/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /home/aimrie/code/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /home/aimrie/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /home/aimrie/code/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /home/aimrie/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /home/aimrie/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /home/aimrie/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /home/aimrie/code/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /home/aimrie/code/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active /home/aimrie/code/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /home/aimrie/code/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /home/aimrie/code/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active /home/aimrie/code/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /home/aimrie/code/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /home/aimrie/code/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /home/aimrie/code/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /home/aimrie/code/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active /home/aimrie/code/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active /home/aimrie/code/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /home/aimrie/code/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active /home/aimrie/code/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active /home/aimrie/code/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /home/aimrie/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active /home/aimrie/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active /home/aimrie/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /home/aimrie/code/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /home/aimrie/code/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active /home/aimrie/code/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1062/1065 modules 3 active /home/aimrie/code/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1063/1065 modules 2 active /home/aimrie/code/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1063/1066 modules 3 active /home/aimrie/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1063/1067 modules 4 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1064/1067 modules 3 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1065/1068 modules 3 active /home/aimrie/code/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active /home/aimrie/code/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /home/aimrie/code/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active /home/aimrie/code/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /home/aimrie/code/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /home/aimrie/code/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /home/aimrie/code/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /home/aimrie/code/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /home/aimrie/code/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /home/aimrie/code/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /home/aimrie/code/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /home/aimrie/code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /home/aimrie/code/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /home/aimrie/code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active /home/aimrie/code/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active /home/aimrie/code/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /home/aimrie/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /home/aimrie/code/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /home/aimrie/code/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /home/aimrie/code/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /home/aimrie/code/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /home/aimrie/code/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /home/aimrie/code/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /home/aimrie/code/taskbox/node_modules/property-information/lib/util/merge.js
